id,actual_emotional_state,predicted_emotional_state,confidence_score,actual_intensity,predicted_intensity,confidence_score_intensity
152,restless,restless,0.94779325,3,5,0.36624
153,neutral,focused,0.46091345,4,1,0.48078296
154,neutral,neutral,0.98264265,5,1,0.5458857
155,mixed,mixed,0.9946464,1,1,0.28442964
156,overwhelmed,overwhelmed,0.6962779,1,2,0.39442256
157,neutral,neutral,0.75180286,2,4,0.4315346
158,calm,focused,0.35230094,3,4,0.4904909
159,calm,calm,0.8838587,4,2,0.7207046
160,overwhelmed,overwhelmed,0.8865222,2,4,0.6158331
161,overwhelmed,overwhelmed,0.92815787,2,5,0.41178483
162,mixed,mixed,0.97523797,3,4,0.6887549
163,mixed,mixed,0.81230587,5,3,0.43377018
164,neutral,neutral,0.96960104,4,3,0.5205788
165,calm,calm,0.97048587,1,5,0.39345482
166,focused,focused,0.97770065,4,4,0.3805026
167,restless,restless,0.954527,1,3,0.30624515
168,overwhelmed,overwhelmed,0.8704905,1,1,0.4547591
169,neutral,neutral,0.90786135,3,3,0.3422163
170,neutral,neutral,0.97183573,1,5,0.5679335
171,mixed,mixed,0.8352237,1,4,0.34023613
172,focused,focused,0.939707,1,4,0.48545292
173,mixed,mixed,0.9651418,4,3,0.35902202
174,calm,calm,0.99040526,3,5,0.47532457
175,overwhelmed,overwhelmed,0.87117076,1,3,0.31680426
176,restless,restless,0.77055913,5,5,0.7240035
177,overwhelmed,overwhelmed,0.9101415,4,2,0.43409038
178,calm,calm,0.48597214,5,2,0.4458803
179,overwhelmed,overwhelmed,0.98424983,2,3,0.3421221
180,mixed,mixed,0.65202606,5,5,0.4049308
181,mixed,mixed,0.9170079,3,5,0.5678553
182,mixed,mixed,0.99011785,3,1,0.34588328
183,calm,calm,0.96514535,2,5,0.7362534
184,mixed,mixed,0.9092391,5,3,0.47665304
185,restless,restless,0.95241636,5,2,0.33090627
186,calm,calm,0.9126902,4,1,0.49377516
187,mixed,mixed,0.9356679,5,4,0.82280517
188,overwhelmed,focused,0.3918546,3,4,0.44311035
189,neutral,neutral,0.97338665,5,5,0.6604612
190,focused,focused,0.96213824,1,3,0.46694958
191,focused,focused,0.97807306,5,1,0.6599565
192,calm,calm,0.98489285,1,2,0.31033757
193,overwhelmed,overwhelmed,0.9711491,5,4,0.35280693
194,overwhelmed,overwhelmed,0.9907085,3,3,0.58349854
195,focused,focused,0.9512191,4,2,0.31465164
196,mixed,mixed,0.97986037,2,3,0.49100465
197,overwhelmed,overwhelmed,0.979681,5,3,0.4810058
198,mixed,mixed,0.62279713,1,2,0.44556326
199,calm,calm,0.9846315,4,2,0.5143817
200,calm,calm,0.9337874,3,3,0.31384736
201,calm,calm,0.97254544,3,2,0.55809337
202,neutral,neutral,0.7995583,5,3,0.37650317
203,overwhelmed,overwhelmed,0.9751012,2,4,0.3787149
204,calm,calm,0.97835207,5,2,0.47605932
205,restless,restless,0.98449403,3,4,0.3801965
206,restless,restless,0.87458116,1,2,0.39491254
207,overwhelmed,overwhelmed,0.96199244,4,2,0.5193458
208,restless,restless,0.9086135,4,3,0.42755485
209,focused,focused,0.9263644,3,5,0.3436639
210,overwhelmed,overwhelmed,0.93254375,2,4,0.39770886
211,focused,focused,0.96801513,3,2,0.39643222
212,mixed,mixed,0.91461706,1,5,0.5270502
213,mixed,mixed,0.7619568,4,5,0.39275947
214,neutral,neutral,0.96725464,2,1,0.77080864
215,mixed,mixed,0.9807417,1,4,0.4139574
216,calm,calm,0.8774772,5,5,0.4223484
217,restless,restless,0.9002559,4,2,0.60325223
218,restless,restless,0.9762815,4,3,0.59869474
219,mixed,mixed,0.99625164,3,1,0.36962196
220,calm,calm,0.96811754,4,5,0.2952848
221,restless,restless,0.98619694,5,3,0.42856014
222,mixed,mixed,0.96262556,2,3,0.7852081
223,calm,calm,0.7977049,4,5,0.5882019
224,calm,calm,0.9927072,4,2,0.3708627
225,focused,focused,0.97728,3,5,0.31242678
226,restless,restless,0.97929287,5,3,0.87125653
227,calm,calm,0.9902559,5,5,0.74627334
228,mixed,mixed,0.99485886,5,1,0.32648513
229,restless,restless,0.408082,3,4,0.5057537
230,neutral,neutral,0.93807656,3,4,0.3383071
231,overwhelmed,overwhelmed,0.988086,3,4,0.73213565
232,overwhelmed,overwhelmed,0.9806542,2,5,0.26395428
233,focused,focused,0.9670078,5,1,0.24031697
234,restless,restless,0.9045756,4,3,0.42663962
235,restless,restless,0.9427124,1,1,0.2852479
236,overwhelmed,overwhelmed,0.99640626,4,2,0.7986157
237,focused,focused,0.9903278,3,1,0.69919026
238,restless,restless,0.5794903,2,5,0.43822494
239,neutral,neutral,0.97845024,5,2,0.61668116
240,overwhelmed,overwhelmed,0.962058,3,3,0.5560654
241,neutral,neutral,0.9099506,3,5,0.4518213
242,calm,calm,0.9558773,2,3,0.7038225
243,focused,focused,0.98050195,4,5,0.34347612
244,calm,calm,0.94792736,5,2,0.3762068
245,focused,focused,0.97923344,5,1,0.5116827
246,calm,calm,0.9704686,3,4,0.5593341
247,mixed,mixed,0.8802466,2,3,0.5184827
248,overwhelmed,overwhelmed,0.97651494,1,3,0.44501102
249,mixed,mixed,0.91121835,2,5,0.32845652
250,overwhelmed,overwhelmed,0.9732651,1,2,0.73953307
251,neutral,neutral,0.95373255,4,3,0.6741497
252,calm,calm,0.95195085,1,1,0.37664524
253,overwhelmed,overwhelmed,0.97104084,3,3,0.55973244
254,overwhelmed,overwhelmed,0.9422732,1,4,0.7534592
255,restless,restless,0.9770363,2,4,0.45591503
256,calm,calm,0.83666766,5,5,0.50521505
257,restless,restless,0.99434483,2,4,0.58476907
258,mixed,mixed,0.9633251,4,4,0.4315741
259,focused,focused,0.5951199,4,1,0.83216345
260,restless,restless,0.984671,1,4,0.7119247
261,focused,focused,0.9743318,3,3,0.4408708
262,restless,restless,0.8820502,2,4,0.35068914
263,calm,calm,0.85056037,3,4,0.4739489
264,overwhelmed,overwhelmed,0.7153843,4,1,0.5471762
265,focused,focused,0.9836964,1,4,0.7217074
266,neutral,neutral,0.92609906,3,4,0.51221395
267,restless,restless,0.99114543,1,4,0.4693093
268,mixed,mixed,0.9266092,1,4,0.37870017
269,calm,calm,0.958868,4,4,0.4891505
270,mixed,mixed,0.9554698,5,2,0.6644759
271,neutral,restless,0.6740645,1,3,0.5717605
272,calm,calm,0.97374314,4,3,0.7355232
273,neutral,neutral,0.851887,5,2,0.7204834
274,focused,focused,0.7807532,3,5,0.54685116
275,focused,focused,0.68467075,2,5,0.44244778
276,restless,restless,0.89360446,1,4,0.4579433
277,neutral,neutral,0.98191077,3,5,0.6359594
278,focused,focused,0.900934,1,2,0.47002023
279,calm,calm,0.98712397,5,2,0.36433437
280,neutral,neutral,0.97625434,1,5,0.6537499
281,mixed,mixed,0.82993835,1,4,0.38337612
282,restless,restless,0.99006,5,3,0.71123385
283,focused,focused,0.98340076,3,1,0.6551283
284,mixed,mixed,0.87878036,3,1,0.4111906
285,calm,calm,0.61511606,2,4,0.55319315
286,neutral,neutral,0.85111517,4,3,0.6355144
287,overwhelmed,overwhelmed,0.98506594,4,1,0.46661928
288,neutral,neutral,0.88427675,3,1,0.25467142
289,calm,calm,0.9239467,1,3,0.416315
290,neutral,neutral,0.9780015,3,3,0.6134556
291,mixed,mixed,0.9858688,1,1,0.37005657
292,overwhelmed,overwhelmed,0.9349926,4,2,0.41635072
293,restless,restless,0.988368,4,3,0.47614557
294,calm,calm,0.9146739,4,4,0.38149282
295,mixed,mixed,0.9447335,1,2,0.5524456
296,overwhelmed,overwhelmed,0.54560196,1,3,0.5482244
297,neutral,neutral,0.9657855,5,3,0.32106137
298,mixed,mixed,0.9696592,3,1,0.56519943
299,focused,focused,0.7929534,5,4,0.49302185
300,calm,calm,0.98792017,2,2,0.56998277
301,calm,calm,0.8732715,5,5,0.54050505
302,focused,focused,0.8976023,4,1,0.2897433
303,neutral,neutral,0.97692174,1,5,0.3404576
304,calm,calm,0.9510076,3,1,0.62140805
305,focused,focused,0.8270963,1,4,0.905243
306,neutral,neutral,0.9288054,4,4,0.35328522
307,calm,calm,0.98071253,5,4,0.59286875
308,focused,focused,0.9453084,4,3,0.6308719
309,calm,calm,0.8742052,5,4,0.41183594
310,neutral,neutral,0.9178973,2,5,0.8041608
311,neutral,neutral,0.9491564,3,4,0.40533534
312,mixed,mixed,0.97495484,4,2,0.54652894
313,neutral,neutral,0.9691009,5,5,0.7826519
314,neutral,neutral,0.921161,4,1,0.342607
315,overwhelmed,overwhelmed,0.9703757,4,2,0.47929826
316,calm,calm,0.9813892,5,2,0.26521796
317,neutral,neutral,0.9566673,2,3,0.45814562
318,mixed,mixed,0.9130277,3,4,0.29389077
319,neutral,neutral,0.93229526,2,2,0.8079826
320,neutral,neutral,0.9592443,1,4,0.3789036
321,neutral,neutral,0.9854807,3,3,0.3833864
322,focused,focused,0.9770135,5,1,0.79978675
323,calm,calm,0.9897856,3,3,0.2796061
324,calm,calm,0.9899935,2,3,0.4401501
325,focused,focused,0.927133,5,3,0.41818613
326,neutral,neutral,0.97160923,1,1,0.64753294
327,overwhelmed,overwhelmed,0.9169623,1,2,0.3273945
328,overwhelmed,overwhelmed,0.8848984,4,5,0.69929814
329,overwhelmed,overwhelmed,0.9897898,5,2,0.31383893
330,overwhelmed,overwhelmed,0.97824746,2,1,0.31143877
331,focused,focused,0.77153057,4,2,0.57106614
332,neutral,neutral,0.91802114,5,3,0.5229937
333,neutral,neutral,0.9106928,5,1,0.34741232
334,neutral,neutral,0.9536408,1,1,0.43830824
335,focused,focused,0.8530562,2,3,0.7715367
336,calm,calm,0.9856607,2,3,0.6324358
337,restless,restless,0.9578413,2,5,0.50329745
338,restless,restless,0.92748046,1,3,0.36583257
339,overwhelmed,overwhelmed,0.97124195,5,1,0.3896392
340,neutral,neutral,0.9766814,3,5,0.40008435
341,restless,restless,0.9615738,3,4,0.5505703
342,restless,restless,0.9264692,5,2,0.35240382
343,focused,focused,0.9503926,3,2,0.5036206
344,restless,restless,0.9897984,5,4,0.75667363
345,restless,restless,0.9778968,1,3,0.45643094
346,calm,calm,0.989408,4,2,0.30579233
347,calm,calm,0.98907554,2,4,0.47627446
348,calm,calm,0.96828777,4,5,0.5741475
349,restless,restless,0.988815,4,5,0.6219023
350,mixed,mixed,0.97282064,4,3,0.59113747
351,mixed,mixed,0.9188259,1,4,0.39065182
352,calm,calm,0.98517054,4,2,0.82884526
353,restless,restless,0.8062849,3,1,0.7952434
354,overwhelmed,overwhelmed,0.5430511,3,2,0.5964627
355,overwhelmed,overwhelmed,0.45990205,2,2,0.4480928
356,mixed,mixed,0.9268164,2,1,0.46530077
357,overwhelmed,overwhelmed,0.8699957,5,5,0.5654596
358,calm,calm,0.960006,4,4,0.7492344
359,focused,focused,0.98368824,1,2,0.24005719
360,overwhelmed,overwhelmed,0.94241506,5,2,0.41192722
361,neutral,neutral,0.96985304,1,2,0.4259195
362,calm,calm,0.95671093,4,4,0.83500004
363,calm,calm,0.98249155,1,4,0.39950868
364,overwhelmed,overwhelmed,0.98046917,1,3,0.35813376
365,overwhelmed,overwhelmed,0.9743868,4,3,0.4515224
366,neutral,neutral,0.9600353,2,2,0.72342455
367,neutral,neutral,0.89866424,2,1,0.6264689
368,calm,calm,0.95194197,5,2,0.37055272
369,focused,focused,0.99419457,1,5,0.39602003
370,mixed,mixed,0.93085074,2,5,0.43277273
371,mixed,mixed,0.987023,1,2,0.33816245
372,focused,focused,0.9417918,4,2,0.62952304
373,neutral,neutral,0.95087665,1,1,0.44822034
374,mixed,mixed,0.9719363,3,1,0.4509456
375,neutral,neutral,0.9457355,2,2,0.35965064
376,mixed,mixed,0.9330268,1,1,0.7564975
377,focused,focused,0.9351813,5,4,0.49508673
378,calm,calm,0.94113404,4,2,0.5086651
379,focused,focused,0.9481218,1,1,0.58008516
380,calm,calm,0.95778054,2,3,0.317279
381,calm,calm,0.52795047,2,3,0.4560128
382,calm,calm,0.76510584,3,2,0.542847
383,focused,focused,0.9004313,1,4,0.36760005
384,restless,restless,0.9640897,3,5,0.7083836
385,neutral,neutral,0.9588977,2,4,0.664511
386,neutral,neutral,0.9901867,3,4,0.34400702
387,restless,restless,0.8271831,3,5,0.5511275
388,neutral,neutral,0.9330892,4,5,0.46027467
389,overwhelmed,overwhelmed,0.95702636,2,3,0.5192687
390,overwhelmed,overwhelmed,0.9907794,5,4,0.525285
391,calm,calm,0.8895842,2,3,0.4372314
392,focused,focused,0.9427935,1,1,0.95924246
393,focused,focused,0.98341656,5,4,0.3861834
394,calm,calm,0.93986887,1,2,0.35768628
395,restless,restless,0.9006436,4,5,0.45043486
396,restless,restless,0.8989115,2,3,0.36419916
397,restless,restless,0.9765162,5,4,0.620174
398,overwhelmed,overwhelmed,0.99369884,3,3,0.3713546
399,calm,calm,0.9167414,3,2,0.7607205
400,focused,focused,0.67956823,4,3,0.74080074
401,overwhelmed,overwhelmed,0.9463288,4,4,0.33373964
402,neutral,neutral,0.95880306,4,3,0.5189402
403,focused,focused,0.7568661,3,3,0.48367172
404,focused,focused,0.96402854,2,3,0.5966486
405,focused,focused,0.7546023,1,4,0.5185959
406,overwhelmed,overwhelmed,0.9680618,1,3,0.33847496
407,neutral,neutral,0.8489267,2,2,0.8493135
408,overwhelmed,overwhelmed,0.96793383,4,4,0.41583893
409,mixed,mixed,0.9457607,2,5,0.39623505
410,mixed,mixed,0.7852631,4,5,0.32017818
411,calm,calm,0.9747372,3,4,0.6354807
412,mixed,mixed,0.9675763,5,2,0.36019236
413,restless,restless,0.97027934,3,3,0.65819025
414,neutral,neutral,0.9709622,1,1,0.40590125
415,focused,focused,0.9583423,4,4,0.56867385
416,restless,restless,0.9812183,5,1,0.448012
417,overwhelmed,overwhelmed,0.75018317,4,1,0.41649085
418,restless,restless,0.9838855,4,4,0.5118304
419,restless,restless,0.9660039,4,5,0.3420939
420,focused,focused,0.92639464,2,3,0.65214723
421,restless,restless,0.94685864,2,5,0.6787784
422,mixed,mixed,0.97975874,1,3,0.36284333
423,restless,restless,0.9710933,4,5,0.70696944
424,mixed,mixed,0.98340017,3,1,0.5349344
425,calm,calm,0.9913317,5,2,0.25415578
426,focused,focused,0.6360179,4,1,0.86931795
427,focused,focused,0.9163927,4,3,0.34175014
428,focused,focused,0.9688599,3,4,0.9328332
429,overwhelmed,overwhelmed,0.93439245,2,4,0.6763189
430,neutral,neutral,0.9769075,5,2,0.66777027
431,mixed,mixed,0.8344608,3,1,0.40907377
432,neutral,neutral,0.9737882,2,1,0.5740241
433,focused,focused,0.9568642,4,2,0.53199184
434,neutral,neutral,0.94876736,4,3,0.5716546
435,neutral,neutral,0.96598923,2,2,0.7188223
436,restless,restless,0.6968415,2,3,0.21807939
437,restless,restless,0.8469477,5,2,0.42966405
438,overwhelmed,overwhelmed,0.9557098,5,2,0.3161133
439,neutral,neutral,0.9408179,2,5,0.6251499
440,restless,restless,0.9876332,5,2,0.55482316
441,neutral,neutral,0.8008334,5,5,0.40586746
442,mixed,mixed,0.95834756,1,2,0.54059
443,mixed,mixed,0.80782986,2,2,0.5539204
444,focused,focused,0.88334656,5,3,0.54050034
445,restless,restless,0.90836865,1,4,0.55327284
446,restless,restless,0.8225827,1,1,0.3552461
447,restless,restless,0.95821685,2,4,0.51852643
448,calm,calm,0.98405313,2,4,0.7673424
449,focused,focused,0.9165078,1,3,0.58604014
450,restless,restless,0.9924126,3,4,0.58892876
451,neutral,neutral,0.78977567,4,4,0.36057413
452,overwhelmed,overwhelmed,0.85130507,4,5,0.6380742
453,mixed,mixed,0.96518344,2,1,0.5941521
454,neutral,neutral,0.91255033,5,3,0.6271671
455,calm,calm,0.984136,5,2,0.54945666
456,mixed,mixed,0.93579483,4,4,0.4410589
457,mixed,mixed,0.9923488,3,2,0.4337653
458,restless,restless,0.93268,4,3,0.74794626
459,focused,focused,0.91752017,3,5,0.41765058
460,calm,calm,0.96301234,1,5,0.3913264
461,restless,restless,0.90138113,2,2,0.6261611
462,neutral,neutral,0.91615224,2,2,0.45648804
463,neutral,neutral,0.8074461,2,2,0.72472644
464,neutral,neutral,0.96849936,1,1,0.6265652
465,calm,calm,0.94055873,4,4,0.54223037
466,neutral,neutral,0.8855908,2,2,0.81709874
467,restless,restless,0.99162346,3,2,0.8413528
468,overwhelmed,overwhelmed,0.9912378,3,4,0.70667803
469,overwhelmed,focused,0.4463529,1,4,0.82224554
470,restless,restless,0.9046226,2,1,0.83779913
471,restless,restless,0.94149154,3,5,0.48525566
472,focused,focused,0.9731828,1,1,0.6187514
473,calm,calm,0.97164595,1,5,0.502369
474,overwhelmed,overwhelmed,0.7988005,3,5,0.39939696
475,overwhelmed,overwhelmed,0.9200354,4,2,0.81906277
476,mixed,mixed,0.8344989,5,2,0.6295853
477,overwhelmed,overwhelmed,0.967523,3,1,0.3740325
478,overwhelmed,overwhelmed,0.87746865,2,4,0.6446717
479,mixed,mixed,0.84306854,5,1,0.517416
480,calm,calm,0.9108405,5,2,0.639779
481,restless,restless,0.47935468,1,3,0.38366923
482,focused,neutral,0.48414573,2,2,0.42380062
483,restless,calm,0.33749646,1,1,0.89327526
484,neutral,calm,0.3437139,3,1,0.52434355
485,neutral,focused,0.9614302,1,1,0.5555949
486,overwhelmed,focused,0.41506934,2,5,0.36323765
487,overwhelmed,mixed,0.6727101,3,2,0.5368846
488,restless,calm,0.38782358,4,1,0.64960146
489,calm,mixed,0.4519056,1,4,0.35833102
490,focused,focused,0.49819514,4,1,0.2404365
491,mixed,neutral,0.49940664,5,4,0.39824998
492,neutral,neutral,0.41981328,5,1,0.35740623
493,restless,mixed,0.40803432,1,3,0.44555485
494,overwhelmed,overwhelmed,0.697196,2,1,0.39816225
495,neutral,mixed,0.66437745,2,1,0.45639294
496,calm,restless,0.4626,5,4,0.37602007
497,focused,calm,0.32298848,1,5,0.39620748
498,focused,focused,0.5378427,5,5,0.36216745
499,overwhelmed,neutral,0.95203024,3,3,0.34794042
500,calm,mixed,0.76682216,3,4,0.692668
501,overwhelmed,restless,0.35912198,3,5,0.5189026
502,restless,neutral,0.36647943,2,3,0.64279485
503,overwhelmed,calm,0.45478117,2,3,0.39438447
504,calm,mixed,0.57105154,1,5,0.4300666
505,calm,neutral,0.3934778,2,5,0.5518956
506,mixed,restless,0.58666146,3,4,0.480786
507,calm,restless,0.6655266,4,5,0.37616178
508,restless,calm,0.7235643,5,5,0.49726006
509,focused,restless,0.7454713,2,5,0.4745022
510,calm,mixed,0.6584356,5,4,0.32724568
511,calm,overwhelmed,0.6799437,2,5,0.32666683
512,calm,neutral,0.29021245,5,4,0.30939215
513,restless,overwhelmed,0.47583157,1,4,0.51225615
514,neutral,calm,0.6525226,4,5,0.3886124
515,mixed,overwhelmed,0.8546689,1,2,0.6782599
516,overwhelmed,overwhelmed,0.96695197,1,3,0.73079336
517,mixed,neutral,0.77382165,3,5,0.39599398
518,restless,focused,0.29436153,4,4,0.6275927
519,restless,neutral,0.46369368,5,5,0.5378288
520,focused,restless,0.386531,1,1,0.35099226
521,focused,focused,0.4609776,1,1,0.67558026
522,mixed,calm,0.23484805,5,4,0.387209
523,neutral,neutral,0.43574274,3,1,0.3249521
524,calm,overwhelmed,0.6216419,5,2,0.57428527
525,calm,restless,0.422416,1,4,0.30160618
526,neutral,neutral,0.72089773,5,4,0.6276422
527,mixed,calm,0.47047892,3,4,0.38587013
528,overwhelmed,restless,0.7666168,4,2,0.312202
529,calm,neutral,0.46152997,1,4,0.36892456
530,calm,restless,0.26910666,3,5,0.53173935
531,restless,calm,0.4619683,5,1,0.4621703
532,calm,overwhelmed,0.37744877,3,5,0.3490637
533,neutral,neutral,0.3621875,4,4,0.2695512
534,calm,restless,0.30086577,3,3,0.58615196
535,mixed,calm,0.8760521,3,2,0.35959166
536,focused,restless,0.44078854,4,5,0.30539298
537,restless,restless,0.55475855,1,1,0.3460774
538,overwhelmed,calm,0.72702414,2,1,0.52167434
539,neutral,calm,0.57356656,5,3,0.49192026
